Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECIMAL

Grammar

Rule 0     S' -> s
    MENOS           reduce using rule 67 (expression -> listArray .)
    POR             reduce using rule 67 (expression -> listArray .)
    DIVIDIDO        reduce using rule 67 (expression -> listArray .)
    MAYOR           reduce using rule 67 (expression -> listArray .)
    MENOR           reduce using rule 67 (expression -> listArray .)
    MAYORIG         reduce using rule 67 (expression -> listArray .)
    MENORIG         reduce using rule 67 (expression -> listArray .)
    IGUALDAD        reduce using rule 67 (expression -> listArray .)
    DIF             reduce using rule 67 (expression -> listArray .)
    AND             reduce using rule 67 (expression -> listArray .)
    OR              reduce using rule 67 (expression -> listArray .)
    TERN            reduce using rule 67 (expression -> listArray .)
    PARDER          reduce using rule 67 (expression -> listArray .)
    COMA            reduce using rule 67 (expression -> listArray .)
    CORDER          reduce using rule 67 (expression -> listArray .)
    DOSPTS          reduce using rule 67 (expression -> listArray .)
    LLAVEDER        reduce using rule 67 (expression -> listArray .)


state 44

    (68) expression -> CORIZQ . expressionList CORDER
    (48) expressionList -> . expressionList COMA expression
    (49) expressionList -> . expression
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MAYOR expression
    (55) expression -> . expression MENOR expression
    (56) expression -> . expression MAYORIG expression
    (57) expression -> . expression MENORIG expression
    (58) expression -> . expression IGUALDAD expression
    (59) expression -> . expression DIF expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . PARIZQ expression PARDER
    (64) expression -> . expression TERN expression DOSPTS expression
    (65) expression -> . ENTERO
    (66) expression -> . CADENA
    (67) expression -> . listArray
    (68) expression -> . CORIZQ expressionList CORDER
    (69) expression -> . ID PARIZQ expressionList PARDER
    (70) expression -> . ID PARIZQ PARDER
    (71) listArray -> . ID CORIZQ expression CORDER
    (72) listArray -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expressionList                 shift and go to state 73
    expression                     shift and go to state 54
    listArray                      shift and go to state 43

state 45

    (69) expression -> ID . PARIZQ expressionList PARDER
    (70) expression -> ID . PARIZQ PARDER
    (71) listArray -> ID . CORIZQ expression CORDER
    (72) listArray -> ID .

    PARIZQ          shift and go to state 74
    CORIZQ          shift and go to state 75
    PUNTOCOMA       reduce using rule 72 (listArray -> ID .)
    MAS             reduce using rule 72 (listArray -> ID .)
    MENOS           reduce using rule 72 (listArray -> ID .)
    POR             reduce using rule 72 (listArray -> ID .)
    DIVIDIDO        reduce using rule 72 (listArray -> ID .)
    MAYOR           reduce using rule 72 (listArray -> ID .)
    MENOR           reduce using rule 72 (listArray -> ID .)
    MAYORIG         reduce using rule 72 (listArray -> ID .)
    MENORIG         reduce using rule 72 (listArray -> ID .)
    IGUALDAD        reduce using rule 72 (listArray -> ID .)
    DIF             reduce using rule 72 (listArray -> ID .)
    AND             reduce using rule 72 (listArray -> ID .)
    OR              reduce using rule 72 (listArray -> ID .)
    TERN            reduce using rule 72 (listArray -> ID .)
    PARDER          reduce using rule 72 (listArray -> ID .)
    COMA            reduce using rule 72 (listArray -> ID .)
    CORDER          reduce using rule 72 (listArray -> ID .)
    DOSPTS          reduce using rule 72 (listArray -> ID .)
    LLAVEDER        reduce using rule 72 (listArray -> ID .)


state 46

    (35) interfacecreation -> INTERFACE ID . LLAVEIZQ attributeList LLAVEDER PUNTOCOMA

    LLAVEIZQ        shift and go to state 76


state 47

    (17) print -> CONSOLE PUNTO LOG . PARIZQ expressionList PARDER PUNTOCOMA

    PARIZQ          shift and go to state 77


state 48

    (18) ifinstruction -> IF PARIZQ expression . PARDER LLAVEIZQ block LLAVEDER ELSE LLAVEIZQ block LLAVEDER
    (19) ifinstruction -> IF PARIZQ expression . PARDER LLAVEIZQ block LLAVEDER ELSE ifinstruction
    (20) ifinstruction -> IF PARIZQ expression . PARDER LLAVEIZQ block LLAVEDER
    (50) expression -> expression . MAS expression
    (51) expression -> expression . MENOS expression
    (52) expression -> expression . POR expression
    (53) expression -> expression . DIVIDIDO expression
    (54) expression -> expression . MAYOR expression
    (55) expression -> expression . MENOR expression
    (56) expression -> expression . MAYORIG expression
    (57) expression -> expression . MENORIG expression
    (58) expression -> expression . IGUALDAD expression
    (59) expression -> expression . DIF expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (64) expression -> expression . TERN expression DOSPTS expression

    PARDER          shift and go to state 78
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65
    IGUALDAD        shift and go to state 66
    DIF             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    TERN            shift and go to state 70


state 49

    (21) whileinstruction -> WHILE PARIZQ expression . PARDER LLAVEIZQ block LLAVEDER
    (50) expression -> expression . MAS expression
    (51) expression -> expression . MENOS expression
    (52) expression -> expression . POR expression
    (53) expression -> expression . DIVIDIDO expression
    (54) expression -> expression . MAYOR expression
    (55) expression -> expression . MENOR expression
    (56) expression -> expression . MAYORIG expression
    (57) expression -> expression . MENORIG expression
    (58) expression -> expression . IGUALDAD expression
    (59) expression -> expression . DIF expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (64) expression -> expression . TERN expression DOSPTS expression

    PARDER          shift and go to state 79
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65
    IGUALDAD        shift and go to state 66
    DIF             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    TERN            shift and go to state 70


state 50

    (22) declaration -> VAR ID DOSPTS . type IGUAL expression PUNTOCOMA
    (23) arraydeclaration -> VAR ID DOSPTS . type CORIZQ CORDER IGUAL expression PUNTOCOMA
    (24) interdeclaration -> VAR ID DOSPTS . ID IGUAL LLAVEIZQ interfaceContent LLAVEDER PUNTOCOMA
    (44) type -> . NUMBER
    (45) type -> . FLOAT
    (46) type -> . STRING
    (47) type -> . BOOL

    ID              shift and go to state 80
    NUMBER          shift and go to state 82
    FLOAT           shift and go to state 83
    STRING          shift and go to state 84
    BOOL            shift and go to state 85

    type                           shift and go to state 81

state 51

    (27) assignment -> ID IGUAL expression . PUNTOCOMA
    (50) expression -> expression . MAS expression
    (51) expression -> expression . MENOS expression
    (52) expression -> expression . POR expression
    (53) expression -> expression . DIVIDIDO expression
    (54) expression -> expression . MAYOR expression
    (55) expression -> expression . MENOR expression
    (56) expression -> expression . MAYORIG expression
    (57) expression -> expression . MENORIG expression
    (58) expression -> expression . IGUALDAD expression
    (59) expression -> expression . DIF expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (64) expression -> expression . TERN expression DOSPTS expression

    PUNTOCOMA       shift and go to state 86
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65
    IGUALDAD        shift and go to state 66
    DIF             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    TERN            shift and go to state 70


state 52

    (30) call -> ID PARIZQ expressionList . PARDER PUNTOCOMA
    (48) expressionList -> expressionList . COMA expression

    PARDER          shift and go to state 87
    COMA            shift and go to state 88


state 53

    (31) call -> ID PARIZQ PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 89


state 54

    (49) expressionList -> expression .
    (50) expression -> expression . MAS expression
    (51) expression -> expression . MENOS expression
    (52) expression -> expression . POR expression
    (53) expression -> expression . DIVIDIDO expression
    (54) expression -> expression . MAYOR expression
    (55) expression -> expression . MENOR expression
    (56) expression -> expression . MAYORIG expression
    (57) expression -> expression . MENORIG expression
    (58) expression -> expression . IGUALDAD expression
    (59) expression -> expression . DIF expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (64) expression -> expression . TERN expression DOSPTS expression

    PARDER          reduce using rule 49 (expressionList -> expression .)
    COMA            reduce using rule 49 (expressionList -> expression .)
    CORDER          reduce using rule 49 (expressionList -> expression .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65
    IGUALDAD        shift and go to state 66
    DIF             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    TERN            shift and go to state 70


state 55

    (32) functionstmt -> FUNC ID funcparams . functype LLAVEIZQ block LLAVEDER
    (40) functype -> . DOSPTS type
    (41) functype -> .

    DOSPTS          shift and go to state 91
    LLAVEIZQ        reduce using rule 41 (functype -> .)

    functype                       shift and go to state 90

state 56

    (33) funcparams -> PARIZQ . paramsList PARDER
    (34) funcparams -> PARIZQ . PARDER
    (38) paramsList -> . paramsList COMA ID DOSPTS type
    (39) paramsList -> . ID DOSPTS type

    PARDER          shift and go to state 93
    ID              shift and go to state 94

    paramsList                     shift and go to state 92

state 57

    (28) returnstmt -> RETURN expression PUNTOCOMA .

    CONSOLE         reduce using rule 28 (returnstmt -> RETURN expression PUNTOCOMA .)
    IF              reduce using rule 28 (returnstmt -> RETURN expression PUNTOCOMA .)
    WHILE           reduce using rule 28 (returnstmt -> RETURN expression PUNTOCOMA .)
    VAR             reduce using rule 28 (returnstmt -> RETURN expression PUNTOCOMA .)
    ID              reduce using rule 28 (returnstmt -> RETURN expression PUNTOCOMA .)
    BREAK           reduce using rule 28 (returnstmt -> RETURN expression PUNTOCOMA .)
    CONTINUE        reduce using rule 28 (returnstmt -> RETURN expression PUNTOCOMA .)
    FUNC            reduce using rule 28 (returnstmt -> RETURN expression PUNTOCOMA .)
    RETURN          reduce using rule 28 (returnstmt -> RETURN expression PUNTOCOMA .)
    INTERFACE       reduce using rule 28 (returnstmt -> RETURN expression PUNTOCOMA .)
    $end            reduce using rule 28 (returnstmt -> RETURN expression PUNTOCOMA .)
    LLAVEDER        reduce using rule 28 (returnstmt -> RETURN expression PUNTOCOMA .)


state 58

    (50) expression -> expression MAS . expression
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MAYOR expression
    (55) expression -> . expression MENOR expression
    (56) expression -> . expression MAYORIG expression
    (57) expression -> . expression MENORIG expression
    (58) expression -> . expression IGUALDAD expression
    (59) expression -> . expression DIF expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . PARIZQ expression PARDER
    (64) expression -> . expression TERN expression DOSPTS expression
    (65) expression -> . ENTERO
    (66) expression -> . CADENA
    (67) expression -> . listArray
    (68) expression -> . CORIZQ expressionList CORDER
    (69) expression -> . ID PARIZQ expressionList PARDER
    (70) expression -> . ID PARIZQ PARDER
    (71) listArray -> . ID CORIZQ expression CORDER
    (72) listArray -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expression                     shift and go to state 95
    listArray                      shift and go to state 43

state 59

    (51) expression -> expression MENOS . expression
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MAYOR expression
    (55) expression -> . expression MENOR expression
    (56) expression -> . expression MAYORIG expression
    (57) expression -> . expression MENORIG expression
    (58) expression -> . expression IGUALDAD expression
    (59) expression -> . expression DIF expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . PARIZQ expression PARDER
    (64) expression -> . expression TERN expression DOSPTS expression
    (65) expression -> . ENTERO
    (66) expression -> . CADENA
    (67) expression -> . listArray
    (68) expression -> . CORIZQ expressionList CORDER
    (69) expression -> . ID PARIZQ expressionList PARDER
    (70) expression -> . ID PARIZQ PARDER
    (71) listArray -> . ID CORIZQ expression CORDER
    (72) listArray -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expression                     shift and go to state 96
    listArray                      shift and go to state 43

state 60

    (52) expression -> expression POR . expression
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MAYOR expression
    (55) expression -> . expression MENOR expression
    (56) expression -> . expression MAYORIG expression
    (57) expression -> . expression MENORIG expression
    (58) expression -> . expression IGUALDAD expression
    (59) expression -> . expression DIF expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . PARIZQ expression PARDER
    (64) expression -> . expression TERN expression DOSPTS expression
    (65) expression -> . ENTERO
    (66) expression -> . CADENA
    (67) expression -> . listArray
    (68) expression -> . CORIZQ expressionList CORDER
    (69) expression -> . ID PARIZQ expressionList PARDER
    (70) expression -> . ID PARIZQ PARDER
    (71) listArray -> . ID CORIZQ expression CORDER
    (72) listArray -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expression                     shift and go to state 97
    listArray                      shift and go to state 43

state 61

    (53) expression -> expression DIVIDIDO . expression
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MAYOR expression
    (55) expression -> . expression MENOR expression
    (56) expression -> . expression MAYORIG expression
    (57) expression -> . expression MENORIG expression
    (58) expression -> . expression IGUALDAD expression
    (59) expression -> . expression DIF expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . PARIZQ expression PARDER
    (64) expression -> . expression TERN expression DOSPTS expression
    (65) expression -> . ENTERO
    (66) expression -> . CADENA
    (67) expression -> . listArray
    (68) expression -> . CORIZQ expressionList CORDER
    (69) expression -> . ID PARIZQ expressionList PARDER
    (70) expression -> . ID PARIZQ PARDER
    (71) listArray -> . ID CORIZQ expression CORDER
    (72) listArray -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expression                     shift and go to state 98
    listArray                      shift and go to state 43

state 62

    (54) expression -> expression MAYOR . expression
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MAYOR expression
    (55) expression -> . expression MENOR expression
    (56) expression -> . expression MAYORIG expression
    (57) expression -> . expression MENORIG expression
    (58) expression -> . expression IGUALDAD expression
    (59) expression -> . expression DIF expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . PARIZQ expression PARDER
    (64) expression -> . expression TERN expression DOSPTS expression
    (65) expression -> . ENTERO
    (66) expression -> . CADENA
    (67) expression -> . listArray
    (68) expression -> . CORIZQ expressionList CORDER
    (69) expression -> . ID PARIZQ expressionList PARDER
    (70) expression -> . ID PARIZQ PARDER
    (71) listArray -> . ID CORIZQ expression CORDER
    (72) listArray -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expression                     shift and go to state 99
    listArray                      shift and go to state 43

state 63

    (55) expression -> expression MENOR . expression
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MAYOR expression
    (55) expression -> . expression MENOR expression
    (56) expression -> . expression MAYORIG expression
    (57) expression -> . expression MENORIG expression
    (58) expression -> . expression IGUALDAD expression
    (59) expression -> . expression DIF expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . PARIZQ expression PARDER
    (64) expression -> . expression TERN expression DOSPTS expression
    (65) expression -> . ENTERO
    (66) expression -> . CADENA
    (67) expression -> . listArray
    (68) expression -> . CORIZQ expressionList CORDER
    (69) expression -> . ID PARIZQ expressionList PARDER
    (70) expression -> . ID PARIZQ PARDER
    (71) listArray -> . ID CORIZQ expression CORDER
    (72) listArray -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expression                     shift and go to state 100
    listArray                      shift and go to state 43

state 64

    (56) expression -> expression MAYORIG . expression
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MAYOR expression
    (55) expression -> . expression MENOR expression
    (56) expression -> . expression MAYORIG expression
    (57) expression -> . expression MENORIG expression
    (58) expression -> . expression IGUALDAD expression
    (59) expression -> . expression DIF expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . PARIZQ expression PARDER
    (64) expression -> . expression TERN expression DOSPTS expression
    (65) expression -> . ENTERO
    (66) expression -> . CADENA
    (67) expression -> . listArray
    (68) expression -> . CORIZQ expressionList CORDER
    (69) expression -> . ID PARIZQ expressionList PARDER
    (70) expression -> . ID PARIZQ PARDER
    (71) listArray -> . ID CORIZQ expression CORDER
    (72) listArray -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expression                     shift and go to state 101
    listArray                      shift and go to state 43

state 65

    (57) expression -> expression MENORIG . expression
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MAYOR expression
    (55) expression -> . expression MENOR expression
    (56) expression -> . expression MAYORIG expression
    (57) expression -> . expression MENORIG expression
    (58) expression -> . expression IGUALDAD expression
    (59) expression -> . expression DIF expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . PARIZQ expression PARDER
    (64) expression -> . expression TERN expression DOSPTS expression
    (65) expression -> . ENTERO
    (66) expression -> . CADENA
    (67) expression -> . listArray
    (68) expression -> . CORIZQ expressionList CORDER
    (69) expression -> . ID PARIZQ expressionList PARDER
    (70) expression -> . ID PARIZQ PARDER
    (71) listArray -> . ID CORIZQ expression CORDER
    (72) listArray -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expression                     shift and go to state 102
    listArray                      shift and go to state 43

state 66

    (58) expression -> expression IGUALDAD . expression
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MAYOR expression
    (55) expression -> . expression MENOR expression
    (56) expression -> . expression MAYORIG expression
    (57) expression -> . expression MENORIG expression
    (58) expression -> . expression IGUALDAD expression
    (59) expression -> . expression DIF expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . PARIZQ expression PARDER
    (64) expression -> . expression TERN expression DOSPTS expression
    (65) expression -> . ENTERO
    (66) expression -> . CADENA
    (67) expression -> . listArray
    (68) expression -> . CORIZQ expressionList CORDER
    (69) expression -> . ID PARIZQ expressionList PARDER
    (70) expression -> . ID PARIZQ PARDER
    (71) listArray -> . ID CORIZQ expression CORDER
    (72) listArray -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expression                     shift and go to state 103
    listArray                      shift and go to state 43

state 67

    (59) expression -> expression DIF . expression
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MAYOR expression
    (55) expression -> . expression MENOR expression
    (56) expression -> . expression MAYORIG expression
    (57) expression -> . expression MENORIG expression
    (58) expression -> . expression IGUALDAD expression
    (59) expression -> . expression DIF expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . PARIZQ expression PARDER
    (64) expression -> . expression TERN expression DOSPTS expression
    (65) expression -> . ENTERO
    (66) expression -> . CADENA
    (67) expression -> . listArray
    (68) expression -> . CORIZQ expressionList CORDER
    (69) expression -> . ID PARIZQ expressionList PARDER
    (70) expression -> . ID PARIZQ PARDER
    (71) listArray -> . ID CORIZQ expression CORDER
    (72) listArray -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expression                     shift and go to state 104
    listArray                      shift and go to state 43

state 68

    (60) expression -> expression AND . expression
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MAYOR expression
    (55) expression -> . expression MENOR expression
    (56) expression -> . expression MAYORIG expression
    (57) expression -> . expression MENORIG expression
    (58) expression -> . expression IGUALDAD expression
    (59) expression -> . expression DIF expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . PARIZQ expression PARDER
    (64) expression -> . expression TERN expression DOSPTS expression
    (65) expression -> . ENTERO
    (66) expression -> . CADENA
    (67) expression -> . listArray
    (68) expression -> . CORIZQ expressionList CORDER
    (69) expression -> . ID PARIZQ expressionList PARDER
    (70) expression -> . ID PARIZQ PARDER
    (71) listArray -> . ID CORIZQ expression CORDER
    (72) listArray -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expression                     shift and go to state 105
    listArray                      shift and go to state 43

state 69

    (61) expression -> expression OR . expression
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MAYOR expression
    (55) expression -> . expression MENOR expression
    (56) expression -> . expression MAYORIG expression
    (57) expression -> . expression MENORIG expression
    (58) expression -> . expression IGUALDAD expression
    (59) expression -> . expression DIF expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . PARIZQ expression PARDER
    (64) expression -> . expression TERN expression DOSPTS expression
    (65) expression -> . ENTERO
    (66) expression -> . CADENA
    (67) expression -> . listArray
    (68) expression -> . CORIZQ expressionList CORDER
    (69) expression -> . ID PARIZQ expressionList PARDER
    (70) expression -> . ID PARIZQ PARDER
    (71) listArray -> . ID CORIZQ expression CORDER
    (72) listArray -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expression                     shift and go to state 106
    listArray                      shift and go to state 43

state 70

    (64) expression -> expression TERN . expression DOSPTS expression
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MAYOR expression
    (55) expression -> . expression MENOR expression
    (56) expression -> . expression MAYORIG expression
    (57) expression -> . expression MENORIG expression
    (58) expression -> . expression IGUALDAD expression
    (59) expression -> . expression DIF expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . PARIZQ expression PARDER
    (64) expression -> . expression TERN expression DOSPTS expression
    (65) expression -> . ENTERO
    (66) expression -> . CADENA
    (67) expression -> . listArray
    (68) expression -> . CORIZQ expressionList CORDER
    (69) expression -> . ID PARIZQ expressionList PARDER
    (70) expression -> . ID PARIZQ PARDER
    (71) listArray -> . ID CORIZQ expression CORDER
    (72) listArray -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expression                     shift and go to state 107
    listArray                      shift and go to state 43

state 71

    (62) expression -> NOT expression .
    (50) expression -> expression . MAS expression
    (51) expression -> expression . MENOS expression
    (52) expression -> expression . POR expression
    (53) expression -> expression . DIVIDIDO expression
    (54) expression -> expression . MAYOR expression
    (55) expression -> expression . MENOR expression
    (56) expression -> expression . MAYORIG expression
    (57) expression -> expression . MENORIG expression
    (58) expression -> expression . IGUALDAD expression
    (59) expression -> expression . DIF expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (64) expression -> expression . TERN expression DOSPTS expression

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DIF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for TERN resolved as shift
    PUNTOCOMA       reduce using rule 62 (expression -> NOT expression .)
    PARDER          reduce using rule 62 (expression -> NOT expression .)
    COMA            reduce using rule 62 (expression -> NOT expression .)
    CORDER          reduce using rule 62 (expression -> NOT expression .)
    DOSPTS          reduce using rule 62 (expression -> NOT expression .)
    LLAVEDER        reduce using rule 62 (expression -> NOT expression .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65
    IGUALDAD        shift and go to state 66
    DIF             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    TERN            shift and go to state 70

  ! MAS             [ reduce using rule 62 (expression -> NOT expression .) ]
  ! MENOS           [ reduce using rule 62 (expression -> NOT expression .) ]
  ! POR             [ reduce using rule 62 (expression -> NOT expression .) ]
