Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    DEFAULT
    INDEXOF
    JOIN
    LCASE
    LENGHT
    POP
    PUSH
    SWITCH
    TOSTRING
    TYPEOF
    UPCASE

Grammar

Rule 0     S' -> s
    LLAVEDER        reduce using rule 72 (expression -> listArray .)


state 48

    (73) expression -> CORIZQ . expressionList CORDER
    (48) expressionList -> . expressionList COMA expression
    (49) expressionList -> . expression
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MOD expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MENOR expression
    (57) expression -> . expression MAYOR expression
    (58) expression -> . expression MENORIG expression
    (59) expression -> . expression MAYORIG expression
    (60) expression -> . expression IGUALDAD expression
    (61) expression -> . expression DIF expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . PARIZQ expression PARDER
    (66) expression -> . PARSEINT PARIZQ expression PARDER
    (67) expression -> . PARSEFLOAT PARIZQ expression PARDER
    (68) expression -> . expression TERN expression DOSPTS expression
    (69) expression -> . ENTERO
    (70) expression -> . CADENA
    (71) expression -> . DECIMAL
    (72) expression -> . listArray
    (73) expression -> . CORIZQ expressionList CORDER
    (74) expression -> . ID PARIZQ expressionList PARDER
    (75) expression -> . ID PARIZQ PARDER
    (76) listArray -> . ID CORIZQ expression CORDER
    (77) listArray -> . ID

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 41
    PARSEINT        shift and go to state 42
    PARSEFLOAT      shift and go to state 43
    ENTERO          shift and go to state 44
    CADENA          shift and go to state 45
    DECIMAL         shift and go to state 46
    CORIZQ          shift and go to state 48
    ID              shift and go to state 49

    expressionList                 shift and go to state 81
    expression                     shift and go to state 58
    listArray                      shift and go to state 47

state 49

    (74) expression -> ID . PARIZQ expressionList PARDER
    (75) expression -> ID . PARIZQ PARDER
    (76) listArray -> ID . CORIZQ expression CORDER
    (77) listArray -> ID .

    PARIZQ          shift and go to state 82
    CORIZQ          shift and go to state 83
    PUNTOCOMA       reduce using rule 77 (listArray -> ID .)
    MAS             reduce using rule 77 (listArray -> ID .)
    MENOS           reduce using rule 77 (listArray -> ID .)
    POR             reduce using rule 77 (listArray -> ID .)
    DIVIDIDO        reduce using rule 77 (listArray -> ID .)
    MOD             reduce using rule 77 (listArray -> ID .)
    MENOR           reduce using rule 77 (listArray -> ID .)
    MAYOR           reduce using rule 77 (listArray -> ID .)
    MENORIG         reduce using rule 77 (listArray -> ID .)
    MAYORIG         reduce using rule 77 (listArray -> ID .)
    IGUALDAD        reduce using rule 77 (listArray -> ID .)
    DIF             reduce using rule 77 (listArray -> ID .)
    AND             reduce using rule 77 (listArray -> ID .)
    OR              reduce using rule 77 (listArray -> ID .)
    TERN            reduce using rule 77 (listArray -> ID .)
    PARDER          reduce using rule 77 (listArray -> ID .)
    COMA            reduce using rule 77 (listArray -> ID .)
    CORDER          reduce using rule 77 (listArray -> ID .)
    DOSPTS          reduce using rule 77 (listArray -> ID .)
    LLAVEDER        reduce using rule 77 (listArray -> ID .)


state 50

    (35) interfacecreation -> INTERFACE ID . LLAVEIZQ attributeList LLAVEDER PUNTOCOMA

    LLAVEIZQ        shift and go to state 84


state 51

    (17) print -> CONSOLE PUNTO LOG . PARIZQ expressionList PARDER PUNTOCOMA

    PARIZQ          shift and go to state 85


state 52

    (18) ifinstruction -> IF PARIZQ expression . PARDER LLAVEIZQ block LLAVEDER ELSE LLAVEIZQ block LLAVEDER
    (19) ifinstruction -> IF PARIZQ expression . PARDER LLAVEIZQ block LLAVEDER ELSE ifinstruction
    (20) ifinstruction -> IF PARIZQ expression . PARDER LLAVEIZQ block LLAVEDER
    (50) expression -> expression . MAS expression
    (51) expression -> expression . MENOS expression
    (52) expression -> expression . POR expression
    (53) expression -> expression . DIVIDIDO expression
    (54) expression -> expression . MOD expression
    (56) expression -> expression . MENOR expression
    (57) expression -> expression . MAYOR expression
    (58) expression -> expression . MENORIG expression
    (59) expression -> expression . MAYORIG expression
    (60) expression -> expression . IGUALDAD expression
    (61) expression -> expression . DIF expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (68) expression -> expression . TERN expression DOSPTS expression

    PARDER          shift and go to state 86
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65
    MOD             shift and go to state 66
    MENOR           shift and go to state 67
    MAYOR           shift and go to state 68
    MENORIG         shift and go to state 69
    MAYORIG         shift and go to state 70
    IGUALDAD        shift and go to state 71
    DIF             shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74
    TERN            shift and go to state 75


state 53

    (21) whileinstruction -> WHILE PARIZQ expression . PARDER LLAVEIZQ block LLAVEDER
    (50) expression -> expression . MAS expression
    (51) expression -> expression . MENOS expression
    (52) expression -> expression . POR expression
    (53) expression -> expression . DIVIDIDO expression
    (54) expression -> expression . MOD expression
    (56) expression -> expression . MENOR expression
    (57) expression -> expression . MAYOR expression
    (58) expression -> expression . MENORIG expression
    (59) expression -> expression . MAYORIG expression
    (60) expression -> expression . IGUALDAD expression
    (61) expression -> expression . DIF expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (68) expression -> expression . TERN expression DOSPTS expression

    PARDER          shift and go to state 87
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65
    MOD             shift and go to state 66
    MENOR           shift and go to state 67
    MAYOR           shift and go to state 68
    MENORIG         shift and go to state 69
    MAYORIG         shift and go to state 70
    IGUALDAD        shift and go to state 71
    DIF             shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74
    TERN            shift and go to state 75


state 54

    (22) declaration -> VAR ID DOSPTS . type IGUAL expression PUNTOCOMA
    (23) arraydeclaration -> VAR ID DOSPTS . type CORIZQ CORDER IGUAL expression PUNTOCOMA
    (24) interdeclaration -> VAR ID DOSPTS . ID IGUAL LLAVEIZQ interfaceContent LLAVEDER PUNTOCOMA
    (44) type -> . NUMBER
    (45) type -> . FLOAT
    (46) type -> . STRING
    (47) type -> . BOOL

    ID              shift and go to state 88
    NUMBER          shift and go to state 90
    FLOAT           shift and go to state 91
    STRING          shift and go to state 92
    BOOL            shift and go to state 93

    type                           shift and go to state 89

state 55

    (27) assignment -> ID IGUAL expression . PUNTOCOMA
    (50) expression -> expression . MAS expression
    (51) expression -> expression . MENOS expression
    (52) expression -> expression . POR expression
    (53) expression -> expression . DIVIDIDO expression
    (54) expression -> expression . MOD expression
    (56) expression -> expression . MENOR expression
    (57) expression -> expression . MAYOR expression
    (58) expression -> expression . MENORIG expression
    (59) expression -> expression . MAYORIG expression
    (60) expression -> expression . IGUALDAD expression
    (61) expression -> expression . DIF expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (68) expression -> expression . TERN expression DOSPTS expression

    PUNTOCOMA       shift and go to state 94
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65
    MOD             shift and go to state 66
    MENOR           shift and go to state 67
    MAYOR           shift and go to state 68
    MENORIG         shift and go to state 69
    MAYORIG         shift and go to state 70
    IGUALDAD        shift and go to state 71
    DIF             shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74
    TERN            shift and go to state 75


state 56

    (30) call -> ID PARIZQ expressionList . PARDER PUNTOCOMA
    (48) expressionList -> expressionList . COMA expression

    PARDER          shift and go to state 95
    COMA            shift and go to state 96


state 57

    (31) call -> ID PARIZQ PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 97


state 58

    (49) expressionList -> expression .
    (50) expression -> expression . MAS expression
    (51) expression -> expression . MENOS expression
    (52) expression -> expression . POR expression
    (53) expression -> expression . DIVIDIDO expression
    (54) expression -> expression . MOD expression
    (56) expression -> expression . MENOR expression
    (57) expression -> expression . MAYOR expression
    (58) expression -> expression . MENORIG expression
    (59) expression -> expression . MAYORIG expression
    (60) expression -> expression . IGUALDAD expression
    (61) expression -> expression . DIF expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (68) expression -> expression . TERN expression DOSPTS expression

    PARDER          reduce using rule 49 (expressionList -> expression .)
    COMA            reduce using rule 49 (expressionList -> expression .)
    CORDER          reduce using rule 49 (expressionList -> expression .)
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65
    MOD             shift and go to state 66
    MENOR           shift and go to state 67
    MAYOR           shift and go to state 68
    MENORIG         shift and go to state 69
    MAYORIG         shift and go to state 70
    IGUALDAD        shift and go to state 71
    DIF             shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74
    TERN            shift and go to state 75


state 59

    (32) functionstmt -> FUNC ID funcparams . functype LLAVEIZQ block LLAVEDER
    (40) functype -> . DOSPTS type
    (41) functype -> .

    DOSPTS          shift and go to state 99
    LLAVEIZQ        reduce using rule 41 (functype -> .)

    functype                       shift and go to state 98

state 60

    (33) funcparams -> PARIZQ . paramsList PARDER
    (34) funcparams -> PARIZQ . PARDER
    (38) paramsList -> . paramsList COMA ID DOSPTS type
    (39) paramsList -> . ID DOSPTS type

    PARDER          shift and go to state 101
    ID              shift and go to state 102

    paramsList                     shift and go to state 100

state 61

    (28) returnstmt -> RETURN expression PUNTOCOMA .

    CONSOLE         reduce using rule 28 (returnstmt -> RETURN expression PUNTOCOMA .)
    IF              reduce using rule 28 (returnstmt -> RETURN expression PUNTOCOMA .)
    WHILE           reduce using rule 28 (returnstmt -> RETURN expression PUNTOCOMA .)
    VAR             reduce using rule 28 (returnstmt -> RETURN expression PUNTOCOMA .)
    ID              reduce using rule 28 (returnstmt -> RETURN expression PUNTOCOMA .)
    BREAK           reduce using rule 28 (returnstmt -> RETURN expression PUNTOCOMA .)
    CONTINUE        reduce using rule 28 (returnstmt -> RETURN expression PUNTOCOMA .)
    FUNC            reduce using rule 28 (returnstmt -> RETURN expression PUNTOCOMA .)
    RETURN          reduce using rule 28 (returnstmt -> RETURN expression PUNTOCOMA .)
    INTERFACE       reduce using rule 28 (returnstmt -> RETURN expression PUNTOCOMA .)
    $end            reduce using rule 28 (returnstmt -> RETURN expression PUNTOCOMA .)
    LLAVEDER        reduce using rule 28 (returnstmt -> RETURN expression PUNTOCOMA .)


state 62

    (50) expression -> expression MAS . expression
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MOD expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MENOR expression
    (57) expression -> . expression MAYOR expression
    (58) expression -> . expression MENORIG expression
    (59) expression -> . expression MAYORIG expression
    (60) expression -> . expression IGUALDAD expression
    (61) expression -> . expression DIF expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . PARIZQ expression PARDER
    (66) expression -> . PARSEINT PARIZQ expression PARDER
    (67) expression -> . PARSEFLOAT PARIZQ expression PARDER
    (68) expression -> . expression TERN expression DOSPTS expression
    (69) expression -> . ENTERO
    (70) expression -> . CADENA
    (71) expression -> . DECIMAL
    (72) expression -> . listArray
    (73) expression -> . CORIZQ expressionList CORDER
    (74) expression -> . ID PARIZQ expressionList PARDER
    (75) expression -> . ID PARIZQ PARDER
    (76) listArray -> . ID CORIZQ expression CORDER
    (77) listArray -> . ID

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 41
    PARSEINT        shift and go to state 42
    PARSEFLOAT      shift and go to state 43
    ENTERO          shift and go to state 44
    CADENA          shift and go to state 45
    DECIMAL         shift and go to state 46
    CORIZQ          shift and go to state 48
    ID              shift and go to state 49

    expression                     shift and go to state 103
    listArray                      shift and go to state 47

state 63

    (51) expression -> expression MENOS . expression
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MOD expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MENOR expression
    (57) expression -> . expression MAYOR expression
    (58) expression -> . expression MENORIG expression
    (59) expression -> . expression MAYORIG expression
    (60) expression -> . expression IGUALDAD expression
    (61) expression -> . expression DIF expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . PARIZQ expression PARDER
    (66) expression -> . PARSEINT PARIZQ expression PARDER
    (67) expression -> . PARSEFLOAT PARIZQ expression PARDER
    (68) expression -> . expression TERN expression DOSPTS expression
    (69) expression -> . ENTERO
    (70) expression -> . CADENA
    (71) expression -> . DECIMAL
    (72) expression -> . listArray
    (73) expression -> . CORIZQ expressionList CORDER
    (74) expression -> . ID PARIZQ expressionList PARDER
    (75) expression -> . ID PARIZQ PARDER
    (76) listArray -> . ID CORIZQ expression CORDER
    (77) listArray -> . ID

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 41
    PARSEINT        shift and go to state 42
    PARSEFLOAT      shift and go to state 43
    ENTERO          shift and go to state 44
    CADENA          shift and go to state 45
    DECIMAL         shift and go to state 46
    CORIZQ          shift and go to state 48
    ID              shift and go to state 49

    expression                     shift and go to state 104
    listArray                      shift and go to state 47

state 64

    (52) expression -> expression POR . expression
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MOD expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MENOR expression
    (57) expression -> . expression MAYOR expression
    (58) expression -> . expression MENORIG expression
    (59) expression -> . expression MAYORIG expression
    (60) expression -> . expression IGUALDAD expression
    (61) expression -> . expression DIF expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . PARIZQ expression PARDER
    (66) expression -> . PARSEINT PARIZQ expression PARDER
    (67) expression -> . PARSEFLOAT PARIZQ expression PARDER
    (68) expression -> . expression TERN expression DOSPTS expression
    (69) expression -> . ENTERO
    (70) expression -> . CADENA
    (71) expression -> . DECIMAL
    (72) expression -> . listArray
    (73) expression -> . CORIZQ expressionList CORDER
    (74) expression -> . ID PARIZQ expressionList PARDER
    (75) expression -> . ID PARIZQ PARDER
    (76) listArray -> . ID CORIZQ expression CORDER
    (77) listArray -> . ID

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 41
    PARSEINT        shift and go to state 42
    PARSEFLOAT      shift and go to state 43
    ENTERO          shift and go to state 44
    CADENA          shift and go to state 45
    DECIMAL         shift and go to state 46
    CORIZQ          shift and go to state 48
    ID              shift and go to state 49

    expression                     shift and go to state 105
    listArray                      shift and go to state 47

state 65

    (53) expression -> expression DIVIDIDO . expression
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MOD expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MENOR expression
    (57) expression -> . expression MAYOR expression
    (58) expression -> . expression MENORIG expression
    (59) expression -> . expression MAYORIG expression
    (60) expression -> . expression IGUALDAD expression
    (61) expression -> . expression DIF expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . PARIZQ expression PARDER
    (66) expression -> . PARSEINT PARIZQ expression PARDER
    (67) expression -> . PARSEFLOAT PARIZQ expression PARDER
    (68) expression -> . expression TERN expression DOSPTS expression
    (69) expression -> . ENTERO
    (70) expression -> . CADENA
    (71) expression -> . DECIMAL
    (72) expression -> . listArray
    (73) expression -> . CORIZQ expressionList CORDER
    (74) expression -> . ID PARIZQ expressionList PARDER
    (75) expression -> . ID PARIZQ PARDER
    (76) listArray -> . ID CORIZQ expression CORDER
    (77) listArray -> . ID

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 41
    PARSEINT        shift and go to state 42
    PARSEFLOAT      shift and go to state 43
    ENTERO          shift and go to state 44
    CADENA          shift and go to state 45
    DECIMAL         shift and go to state 46
    CORIZQ          shift and go to state 48
    ID              shift and go to state 49

    expression                     shift and go to state 106
    listArray                      shift and go to state 47

state 66

    (54) expression -> expression MOD . expression
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MOD expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MENOR expression
    (57) expression -> . expression MAYOR expression
    (58) expression -> . expression MENORIG expression
    (59) expression -> . expression MAYORIG expression
    (60) expression -> . expression IGUALDAD expression
    (61) expression -> . expression DIF expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . PARIZQ expression PARDER
    (66) expression -> . PARSEINT PARIZQ expression PARDER
    (67) expression -> . PARSEFLOAT PARIZQ expression PARDER
    (68) expression -> . expression TERN expression DOSPTS expression
    (69) expression -> . ENTERO
    (70) expression -> . CADENA
    (71) expression -> . DECIMAL
    (72) expression -> . listArray
    (73) expression -> . CORIZQ expressionList CORDER
    (74) expression -> . ID PARIZQ expressionList PARDER
    (75) expression -> . ID PARIZQ PARDER
    (76) listArray -> . ID CORIZQ expression CORDER
    (77) listArray -> . ID

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 41
    PARSEINT        shift and go to state 42
    PARSEFLOAT      shift and go to state 43
    ENTERO          shift and go to state 44
    CADENA          shift and go to state 45
    DECIMAL         shift and go to state 46
    CORIZQ          shift and go to state 48
    ID              shift and go to state 49

    expression                     shift and go to state 107
    listArray                      shift and go to state 47

state 67

    (56) expression -> expression MENOR . expression
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MOD expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MENOR expression
    (57) expression -> . expression MAYOR expression
    (58) expression -> . expression MENORIG expression
    (59) expression -> . expression MAYORIG expression
    (60) expression -> . expression IGUALDAD expression
    (61) expression -> . expression DIF expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . PARIZQ expression PARDER
    (66) expression -> . PARSEINT PARIZQ expression PARDER
    (67) expression -> . PARSEFLOAT PARIZQ expression PARDER
    (68) expression -> . expression TERN expression DOSPTS expression
    (69) expression -> . ENTERO
    (70) expression -> . CADENA
    (71) expression -> . DECIMAL
    (72) expression -> . listArray
    (73) expression -> . CORIZQ expressionList CORDER
    (74) expression -> . ID PARIZQ expressionList PARDER
    (75) expression -> . ID PARIZQ PARDER
    (76) listArray -> . ID CORIZQ expression CORDER
    (77) listArray -> . ID

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 41
    PARSEINT        shift and go to state 42
    PARSEFLOAT      shift and go to state 43
    ENTERO          shift and go to state 44
    CADENA          shift and go to state 45
    DECIMAL         shift and go to state 46
    CORIZQ          shift and go to state 48
    ID              shift and go to state 49

    expression                     shift and go to state 108
    listArray                      shift and go to state 47

state 68

    (57) expression -> expression MAYOR . expression
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MOD expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MENOR expression
    (57) expression -> . expression MAYOR expression
    (58) expression -> . expression MENORIG expression
    (59) expression -> . expression MAYORIG expression
    (60) expression -> . expression IGUALDAD expression
    (61) expression -> . expression DIF expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . PARIZQ expression PARDER
    (66) expression -> . PARSEINT PARIZQ expression PARDER
    (67) expression -> . PARSEFLOAT PARIZQ expression PARDER
    (68) expression -> . expression TERN expression DOSPTS expression
    (69) expression -> . ENTERO
    (70) expression -> . CADENA
    (71) expression -> . DECIMAL
    (72) expression -> . listArray
    (73) expression -> . CORIZQ expressionList CORDER
    (74) expression -> . ID PARIZQ expressionList PARDER
    (75) expression -> . ID PARIZQ PARDER
    (76) listArray -> . ID CORIZQ expression CORDER
    (77) listArray -> . ID

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 41
    PARSEINT        shift and go to state 42
    PARSEFLOAT      shift and go to state 43
    ENTERO          shift and go to state 44
    CADENA          shift and go to state 45
    DECIMAL         shift and go to state 46
    CORIZQ          shift and go to state 48
    ID              shift and go to state 49

    expression                     shift and go to state 109
    listArray                      shift and go to state 47

state 69

    (58) expression -> expression MENORIG . expression
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MOD expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MENOR expression
    (57) expression -> . expression MAYOR expression
    (58) expression -> . expression MENORIG expression
    (59) expression -> . expression MAYORIG expression
    (60) expression -> . expression IGUALDAD expression
    (61) expression -> . expression DIF expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . PARIZQ expression PARDER
    (66) expression -> . PARSEINT PARIZQ expression PARDER
    (67) expression -> . PARSEFLOAT PARIZQ expression PARDER
    (68) expression -> . expression TERN expression DOSPTS expression
    (69) expression -> . ENTERO
    (70) expression -> . CADENA
    (71) expression -> . DECIMAL
    (72) expression -> . listArray
    (73) expression -> . CORIZQ expressionList CORDER
    (74) expression -> . ID PARIZQ expressionList PARDER
    (75) expression -> . ID PARIZQ PARDER
    (76) listArray -> . ID CORIZQ expression CORDER
    (77) listArray -> . ID

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 41
    PARSEINT        shift and go to state 42
    PARSEFLOAT      shift and go to state 43
    ENTERO          shift and go to state 44
    CADENA          shift and go to state 45
    DECIMAL         shift and go to state 46
    CORIZQ          shift and go to state 48
    ID              shift and go to state 49

    expression                     shift and go to state 110
    listArray                      shift and go to state 47

state 70

    (59) expression -> expression MAYORIG . expression
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MOD expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MENOR expression
    (57) expression -> . expression MAYOR expression
    (58) expression -> . expression MENORIG expression
    (59) expression -> . expression MAYORIG expression
    (60) expression -> . expression IGUALDAD expression
    (61) expression -> . expression DIF expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . PARIZQ expression PARDER
    (66) expression -> . PARSEINT PARIZQ expression PARDER
    (67) expression -> . PARSEFLOAT PARIZQ expression PARDER
    (68) expression -> . expression TERN expression DOSPTS expression
    (69) expression -> . ENTERO
    (70) expression -> . CADENA
    (71) expression -> . DECIMAL
    (72) expression -> . listArray
    (73) expression -> . CORIZQ expressionList CORDER
    (74) expression -> . ID PARIZQ expressionList PARDER
    (75) expression -> . ID PARIZQ PARDER
    (76) listArray -> . ID CORIZQ expression CORDER
    (77) listArray -> . ID

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 41
    PARSEINT        shift and go to state 42
    PARSEFLOAT      shift and go to state 43
    ENTERO          shift and go to state 44
    CADENA          shift and go to state 45
    DECIMAL         shift and go to state 46
    CORIZQ          shift and go to state 48
    ID              shift and go to state 49

    expression                     shift and go to state 111
    listArray                      shift and go to state 47

state 71

    (60) expression -> expression IGUALDAD . expression
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MOD expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MENOR expression
    (57) expression -> . expression MAYOR expression
    (58) expression -> . expression MENORIG expression
    (59) expression -> . expression MAYORIG expression
    (60) expression -> . expression IGUALDAD expression
    (61) expression -> . expression DIF expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . PARIZQ expression PARDER
    (66) expression -> . PARSEINT PARIZQ expression PARDER
    (67) expression -> . PARSEFLOAT PARIZQ expression PARDER
    (68) expression -> . expression TERN expression DOSPTS expression
    (69) expression -> . ENTERO
    (70) expression -> . CADENA
    (71) expression -> . DECIMAL
    (72) expression -> . listArray
    (73) expression -> . CORIZQ expressionList CORDER
    (74) expression -> . ID PARIZQ expressionList PARDER
    (75) expression -> . ID PARIZQ PARDER
    (76) listArray -> . ID CORIZQ expression CORDER
    (77) listArray -> . ID

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 41
    PARSEINT        shift and go to state 42
    PARSEFLOAT      shift and go to state 43
    ENTERO          shift and go to state 44
    CADENA          shift and go to state 45
    DECIMAL         shift and go to state 46
    CORIZQ          shift and go to state 48
    ID              shift and go to state 49

    expression                     shift and go to state 112
    listArray                      shift and go to state 47

state 72

    (61) expression -> expression DIF . expression
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MOD expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MENOR expression
    (57) expression -> . expression MAYOR expression
    (58) expression -> . expression MENORIG expression
    (59) expression -> . expression MAYORIG expression
    (60) expression -> . expression IGUALDAD expression
    (61) expression -> . expression DIF expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . PARIZQ expression PARDER
    (66) expression -> . PARSEINT PARIZQ expression PARDER
    (67) expression -> . PARSEFLOAT PARIZQ expression PARDER
    (68) expression -> . expression TERN expression DOSPTS expression
    (69) expression -> . ENTERO
    (70) expression -> . CADENA
    (71) expression -> . DECIMAL
    (72) expression -> . listArray
    (73) expression -> . CORIZQ expressionList CORDER
    (74) expression -> . ID PARIZQ expressionList PARDER
    (75) expression -> . ID PARIZQ PARDER
    (76) listArray -> . ID CORIZQ expression CORDER
    (77) listArray -> . ID

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 41
    PARSEINT        shift and go to state 42
    PARSEFLOAT      shift and go to state 43
    ENTERO          shift and go to state 44
    CADENA          shift and go to state 45
    DECIMAL         shift and go to state 46
    CORIZQ          shift and go to state 48
    ID              shift and go to state 49

    expression                     shift and go to state 113
    listArray                      shift and go to state 47

state 73

    (62) expression -> expression AND . expression
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MOD expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MENOR expression
    (57) expression -> . expression MAYOR expression
    (58) expression -> . expression MENORIG expression
    (59) expression -> . expression MAYORIG expression
    (60) expression -> . expression IGUALDAD expression
    (61) expression -> . expression DIF expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
